object_location,image_small,image_thumb
/objects/revwar03_17760108_williamheath.png,/objects/small/revwar03_17760108_williamheath_sm.jpg,/objects/thumbs/revwar03_17760108_williamheath_th.jpg
/objects/revwar09_17770514_josephbeeler.png,/objects/small/revwar09_17770514_josephbeeler_sm.jpg,/objects/thumbs/revwar09_17770514_josephbeeler_th.jpg
/objects/revwar09_17770517_williamthompson.png,/objects/small/revwar09_17770517_williamthompson_sm.jpg,/objects/thumbs/revwar09_17770517_williamthompson_th.jpg
/objects/revwar11_17780827_robertmorris.png,/objects/small/revwar11_17780827_robertmorris_sm.jpg,/objects/thumbs/revwar11_17780827_robertmorris_th.jpg
/objects/revwar12_17780304_samuelbartlit.png,/objects/small/revwar12_17780304_samuelbartlit_sm.jpg,/objects/thumbs/revwar12_17780304_samuelbartlit_th.jpg
/objects/revwar14_17780307_voseandshepard.png,/objects/small/revwar14_17780307_voseandshepard_sm.jpg,/objects/thumbs/revwar14_17780307_voseandshepard_th.jpg
/objects/revwar25_17800430_elijahvose.png,/objects/small/revwar25_17800430_elijahvose_sm.jpg,/objects/thumbs/revwar25_17800430_elijahvose_th.jpg
/objects/revwar26_17800526_williamshepard.png,/objects/small/revwar26_17800526_williamshepard_sm.jpg,/objects/thumbs/revwar26_17800526_williamshepard_th.jpg
/objects/revwar26_17800628_jamesbudden.png,/objects/small/revwar26_17800628_jamesbudden_sm.jpg,/objects/thumbs/revwar26_17800628_jamesbudden_th.jpg
/objects/revwar27_17800705_haskallfreeman.png,/objects/small/revwar27_17800705_haskallfreeman_sm.jpg,/objects/thumbs/revwar27_17800705_haskallfreeman_th.jpg
/objects/revwar27_17800726_esprout.png,/objects/small/revwar27_17800726_esprout_sm.jpg,/objects/thumbs/revwar27_17800726_esprout_th.jpg
/objects/revwar27_17800823_christopherdarrow.png,/objects/small/revwar27_17800823_christopherdarrow_sm.jpg,/objects/thumbs/revwar27_17800823_christopherdarrow_th.jpg
/objects/revwar27_17800827_josiahstarr.png,/objects/small/revwar27_17800827_josiahstarr_sm.jpg,/objects/thumbs/revwar27_17800827_josiahstarr_th.jpg
